# hand data

v 0.931593 -0.967808 -0.931593
v 0.931593 -0.967808 0.931593
v -0.931593 -0.967808 0.931592
v -0.931592 -0.967808 -0.931593
v 0.931593 0.408879 -0.931592
v 0.931592 0.408879 0.931593
v -0.931593 0.408879 0.931592
v -0.931592 0.408879 -0.931593
v 1.154009 0.454230 -1.154008
v 1.154009 1.163144 -1.154008
v 1.154008 0.454230 1.154009
v 1.154008 1.163144 1.154009
v -1.154009 0.454230 1.154009
v -1.154009 1.163144 1.154008
v -1.154009 0.454230 -1.154009
v -1.154009 1.163144 -1.154009

f 8//1 4//1 7//1
f 6//2 11//2 13//2
f 14//3 12//3 10//3
f 4//1 3//1 7//1
f 5//4 9//4 11//4
f 3//5 4//5 2//5
f 3//6 2//6 6//6
f 6//7 2//7 5//7
f 8//8 5//8 1//8
f 2//7 1//7 5//7
f 4//8 8//8 1//8
f 4//5 1//5 2//5
f 7//6 3//6 6//6
f 14//6 13//6 12//6
f 6//4 5//4 11//4
f 7//2 6//2 13//2
f 16//3 14//3 10//3
f 9//8 15//8 16//8
f 11//7 9//7 10//7
f 13//6 11//6 12//6
f 7//9 13//9 15//9
f 5//10 8//10 9//10
f 16//1 15//1 14//1
f 8//10 15//10 9//10
f 8//9 7//9 15//9
f 12//7 11//7 10//7
f 10//8 9//8 16//8
f 15//1 13//1 14//1

c 255 195 77 255 195 77 255 195 77
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 255 195 77 255 195 77 255 195 77
c 51 119 255 51 119 255 51 119 255
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
c 51 119 255 51 119 255 51 119 255
