# star data

v -0.125636 2.478734 -0.213671
v 0.086840 2.475782 -0.236003
v 0.484408 1.848292 0.175353
v -0.724894 0.900615 0.302456
v -1.273131 1.481812 -0.093065
v -1.201265 1.703310 -0.100618
v -0.690656 0.069331 -0.154285
v -0.865714 0.191906 -0.135886
v 0.768682 0.948920 0.145475
v 0.817349 0.202566 -0.312783
v 0.641282 0.067252 -0.294278
v 0.721575 0.948920 -0.302721
v 1.267065 1.464098 0.093089
v 0.437301 1.848292 -0.272842
v 0.022626 0.357449 0.223888
v 0.864456 0.202566 0.135405
v -0.435498 1.850002 0.272039
v -1.226025 1.481812 0.355123
v 1.153068 1.673459 -0.348068
v -0.482605 1.850002 -0.176156
v -1.154159 1.703310 0.347570
v -0.078530 2.478734 0.234517
v -0.643550 0.069331 0.293903
v 0.133947 2.475782 0.212184
v 1.219959 1.464098 -0.355099
v -0.818608 0.191906 0.312302
v 0.688389 0.067252 0.153910
v -0.024481 0.357449 -0.224306
v 1.200175 1.673459 0.100119
v -0.772001 0.900615 -0.145739

f 19/1/1 14/2/2 3/2/3
f 26/3/4 8/3/5 7/4/6
f 24/5/7 3/2/3 14/2/2
f 26/3/4 4/6/8 30/6/9
f 28/7/10 11/8/11 27/8/12
f 7/4/6 8/3/5 30/6/9
f 9/9/13 16/10/14 10/10/15
f 5/11/16 6/12/17 20/13/18
f 17/13/19 21/12/20 18/11/21
f 10/10/15 16/10/14 27/8/12
f 5/11/16 30/6/9 4/6/8
f 19/1/1 29/1/22 13/14/23
f 7/4/6 28/7/10 15/7/24
f 19/1/1 25/14/25 12/9/26
f 10/10/15 11/8/11 28/7/10
f 29/1/22 3/2/3 9/9/13
f 30/6/9 20/13/18 12/9/26
f 6/12/17 21/12/20 17/13/19
f 18/11/21 21/12/20 6/12/17
f 1/15/27 22/15/28 24/5/7
f 1/15/27 20/13/18 17/13/19
f 23/4/29 15/7/24 4/6/8
f 15/7/24 27/8/12 16/10/14
f 13/14/23 9/9/13 12/9/26
f 24/5/7 22/15/28 17/13/19
f 9/9/13 3/2/3 17/13/19
f 2/5/30 14/2/2 20/13/18
f 29/1/22 19/1/1 3/2/3
f 23/4/29 26/3/4 7/4/6
f 2/5/30 24/5/7 14/2/2
f 8/3/5 26/3/4 30/6/9
f 15/7/24 28/7/10 27/8/12
f 28/7/10 7/4/6 30/6/9
f 12/9/26 9/9/13 10/10/15
f 30/6/9 5/11/16 20/13/18
f 4/6/8 17/13/19 18/11/21
f 11/8/11 10/10/15 27/8/12
f 18/11/21 5/11/16 4/6/8
f 25/14/25 19/1/1 13/14/23
f 23/4/29 7/4/6 15/7/24
f 14/2/2 19/1/1 12/9/26
f 12/9/26 10/10/15 28/7/10
f 13/14/23 29/1/22 9/9/13
f 14/2/2 12/9/26 20/13/18
f 28/7/10 30/6/9 12/9/26
f 20/13/18 6/12/17 17/13/19
f 5/11/16 18/11/21 6/12/17
f 2/5/30 1/15/27 24/5/7
f 22/15/28 1/15/27 17/13/19
f 26/3/4 23/4/29 4/6/8
f 9/9/13 15/7/24 16/10/14
f 25/14/25 13/14/23 12/9/26
f 3/2/3 24/5/7 17/13/19
f 17/13/19 4/6/8 9/9/13
f 15/7/24 9/9/13 4/6/8
f 1/15/27 2/5/30 20/13/18

c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 204 161 0 204 161 0 204 161 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
c 220 181 0 220 181 0 220 181 0
