# powerup data

v 0.406569 -1.000000 -0.227027
v 0.406569 -1.000000 0.227027
v -0.406569 -1.000000 0.227027
v -0.406569 -1.000000 -0.227027
v 0.406569 1.000000 -0.544502
v 0.406568 1.000000 0.544503
v -0.406569 1.000000 0.544502
v -0.406569 1.000000 -0.544502
v 0.543289 0.000000 -1.000000
v 0.543289 0.000000 1.000000
v -0.543289 0.000000 1.000000
v -0.543289 0.000000 -1.000000
v 0.513294 0.500000 -1.000000
v 0.513294 0.500000 1.000000
v -0.513294 0.500000 1.000000
v -0.513294 0.500000 -1.000000
v 0.513294 -0.308852 -0.795475
v 0.513294 -0.308852 0.795476
v -0.513294 -0.308852 0.795475
v -0.513294 -0.308852 -0.795476
v 0.543289 0.000000 0.423077
v 0.513294 0.500000 0.423077
v 0.513294 -0.308852 0.336547
v 0.543289 0.000000 -0.396041
v 0.513294 0.500000 -0.396041
v 0.488815 0.614682 0.378877
v 0.488815 0.614682 -0.354665
v 0.520287 0.383430 -0.396041
v 0.520287 0.383430 0.181319
v 0.537513 0.096277 -0.396041
v 0.537513 0.096277 0.181319
v 0.536540 -0.069492 0.403608
v 0.513294 -0.308852 -0.161456
v 0.536540 -0.069492 -0.193628
v 0.487978 -0.472794 0.279501
v 0.487979 -0.472794 -0.261640
v 0.673708 -0.306792 -0.161456
v 0.703702 0.002059 0.423077
v 0.673708 0.502059 0.423077
v 0.673708 -0.306792 0.336547
v 0.649229 0.616741 0.378877
v 0.697927 0.098337 -0.396041
v 0.703703 0.002059 -0.396041
v 0.649229 0.616741 -0.354665
v 0.673708 0.502059 -0.396041
v 0.680701 0.385489 -0.396041
v 0.680701 0.385489 0.181319
v 0.697927 0.098337 0.181319
v 0.696954 -0.067432 0.403608
v 0.696954 -0.067432 -0.193628
v 0.648392 -0.470735 0.279501
v 0.648392 -0.470735 -0.261640

f 48//1 47//1 38//1
f 23//2 34//2 32//2
f 17//3 1//3 20//3
f 13//4 16//4 8//4
f 4//5 19//5 20//5
f 12//6 20//6 19//6
f 48//7 31//7 47//7
f 9//7 12//7 16//7
f 36//8 52//8 35//8
f 7//9 6//9 5//9
f 5//4 13//4 8//4
f 23//2 33//2 34//2
f 45//10 25//10 44//10
f 6//11 26//11 27//11
f 2//12 35//12 18//12
f 18//13 19//13 3//13
f 2//14 3//14 1//14
f 34//15 33//15 37//15
f 8//9 7//9 5//9
f 14//16 15//16 11//16
f 40//17 23//17 51//17
f 26//18 22//18 41//18
f 28//1 29//1 31//1
f 28//1 31//1 30//1
f 9//19 17//19 20//19
f 3//14 4//14 1//14
f 5//11 6//11 27//11
f 23//12 18//12 35//12
f 28//1 30//1 9//1
f 21//16 38//16 39//16
f 9//1 13//1 28//1
f 32//8 34//8 49//8
f 50//2 37//2 43//2
f 21//1 22//1 10//1
f 47//1 46//1 45//1
f 18//20 10//20 19//20
f 31//21 48//21 30//21
f 14//22 6//22 15//22
f 38//2 49//2 50//2
f 27//11 13//11 5//11
f 23//2 32//2 18//2
f 38//1 43//1 48//1
f 31//7 29//7 47//7
f 37//12 51//12 52//12
f 46//7 28//7 45//7
f 1//12 17//12 36//12
f 25//11 13//11 27//11
f 17//23 24//23 36//23
f 28//8 46//8 47//8
f 34//8 50//8 49//8
f 23//17 35//17 51//17
f 26//21 41//21 27//21
f 33//21 23//21 37//21
f 2//12 1//12 36//12
f 23//21 40//21 37//21
f 16//24 12//24 11//24
f 39//11 45//11 41//11
f 52//25 43//25 37//25
f 25//10 27//10 44//10
f 8//26 16//26 15//26
f 6//22 7//22 15//22
f 38//27 21//27 49//27
f 43//2 38//2 50//2
f 48//21 42//21 30//21
f 47//1 45//1 39//1
f 7//26 8//26 15//26
f 29//8 28//8 47//8
f 13//1 25//1 28//1
f 4//5 3//5 19//5
f 10//20 11//20 19//20
f 14//11 22//11 26//11
f 15//24 16//24 11//24
f 10//2 18//2 21//2
f 36//28 24//28 52//28
f 19//6 11//6 12//6
